file,sheet,outcome,comment,csv_file_name
Exp16DM01_saisie.xlsx,fichier total,True,success,Exp16DM01_saisie_fichier total.csv
Exp16DM01_saisie.xlsx,moyenne OIV,False,"Missing columns: ['nomphoto', 's', 'sq', 'n', 'fn', 'tn', 'ligne', 'colonne']",
Exp16DM02_rep1_saisie.xlsx,fichier total,True,success,Exp16DM02_rep1_saisie_fichier total.csv
Exp16DM02_rep2_saisie.xlsx,fichier total,True,success,Exp16DM02_rep2_saisie_fichier total.csv
Exp16DM03_rep1_saisie.xlsx,fichier total,True,success,Exp16DM03_rep1_saisie_fichier total.csv
Exp16DM03_rep1_saisie.xlsx,Feuil1,False,Missing columns: ['nomphoto'],
Exp16DM03_rep2_saisie.xlsx,fichier total,True,success,Exp16DM03_rep2_saisie_fichier total.csv
Exp16DM03_rep2_saisie.xlsx,Feuil1,False,Missing columns: ['nomphoto'],
Exp16DM03_rep3_saisie.xlsx,fichier total,True,success,Exp16DM03_rep3_saisie_fichier total.csv
Exp16DM03_rep3_saisie.xlsx,Feuil1,False,Missing columns: ['nomphoto'],
Exp16DM04_rep1_saisie.xlsx,fichier total,True,success,Exp16DM04_rep1_saisie_fichier total.csv
Exp16DM04_rep2_saisie.xlsx,fichier total,True,success,Exp16DM04_rep2_saisie_fichier total.csv
Exp16DM05_rep1_saisie.xlsx,fichier total,True,success,Exp16DM05_rep1_saisie_fichier total.csv
Exp16DM05_rep2_saisie.xlsx,fichier total,True,success,Exp16DM05_rep2_saisie_fichier total.csv
Exp16DM05_rep3_saisie.xlsx,fichier total,True,success,Exp16DM05_rep3_saisie_fichier total.csv
Exp16DM05_rep4_saisie.xlsx,fichier total,True,success,Exp16DM05_rep4_saisie_fichier total.csv
Exp16DM05_rep5_saisie.xlsx,fichier total,True,success,Exp16DM05_rep5_saisie_fichier total.csv
Exp16DM05_rep6_saisie.xlsx,fichier total,True,success,Exp16DM05_rep6_saisie_fichier total.csv
Exp16DM06_saisie.xlsx,fichier total,True,success,Exp16DM06_saisie_fichier total.csv
Exp16DM07_rep1_saisie.xlsx,fichier total,True,success,Exp16DM07_rep1_saisie_fichier total.csv
Exp16DM08_rep1_saisie.xlsx,fichier total,True,success,Exp16DM08_rep1_saisie_fichier total.csv
Exp16DM09_rep1_saisie.xlsx,fichier total,True,success,Exp16DM09_rep1_saisie_fichier total.csv
Exp16DM10_saisie.xlsx,fichier total,True,success,Exp16DM10_saisie_fichier total.csv
Exp16DM11_rep1_saisie.xlsx,fichier total,True,success,Exp16DM11_rep1_saisie_fichier total.csv
Exp16DM11_rep1_saisie.xlsx,Feuil1,False,No header,
Exp16DM11_rep2_saisie.xlsx,fichier total,True,success,Exp16DM11_rep2_saisie_fichier total.csv
Exp16DM11_rep2_saisie.xlsx,Feuil1,False,No header,
Exp16DM12_rep1_saisie.xlsx,fichier total,True,success,Exp16DM12_rep1_saisie_fichier total.csv
Exp16DM12_rep2_saisie.xlsx,fichier total,True,success,Exp16DM12_rep2_saisie_fichier total.csv
Exp17DM01_inoc1_saisie.xlsx,fichier total,True,success,Exp17DM01_inoc1_saisie_fichier total.csv
Exp17DM01_inoc2_saisie.xlsx,fichier total,True,success,Exp17DM01_inoc2_saisie_fichier total.csv
Exp17DM01_inoc3_saisie.xlsx,fichier total,True,success,Exp17DM01_inoc3_saisie_fichier total.csv
Exp17DM02_inoc1_saisie.xlsx,fichier total,True,success,Exp17DM02_inoc1_saisie_fichier total.csv
Exp17DM02_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp17DM02_inoc2_saisie.xlsx,fichier total,True,success,Exp17DM02_inoc2_saisie_fichier total.csv
Exp17DM02_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp17DM02_inoc3_saisie.xlsx,fichier total,True,success,Exp17DM02_inoc3_saisie_fichier total.csv
Exp17DM02_inoc3_saisie.xlsx,Feuil1,False,No header,
Exp17DM03_inoc1_saisie.xlsx,fichier total,True,success,Exp17DM03_inoc1_saisie_fichier total.csv
Exp17DM03_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp17DM03_inoc2_saisie.xlsx,fichier total,True,success,Exp17DM03_inoc2_saisie_fichier total.csv
Exp17DM03_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp17DM04_inoc1_saisie.xlsx,fichier total,True,success,Exp17DM04_inoc1_saisie_fichier total.csv
Exp17DM04_inoc2_saisie.xlsx,fichier total,True,success,Exp17DM04_inoc2_saisie_fichier total.csv
Exp17DM04_inoc3_saisie.xlsx,fichier total,True,success,Exp17DM04_inoc3_saisie_fichier total.csv
Exp17DM04_inoc3_saisie.xlsx,Feuil1,False,No header,
Exp17DM04_inoc4_saisie.xlsx,fichier total,True,success,Exp17DM04_inoc4_saisie_fichier total.csv
Exp17DM07_inoc1_saisie.xlsx,4dpi,True,success,Exp17DM07_inoc1_saisie_4dpi.csv
Exp17DM07_inoc1_saisie.xlsx,5dpi,True,success,Exp17DM07_inoc1_saisie_5dpi.csv
Exp17DM07_inoc1_saisie.xlsx,6dpi,True,success,Exp17DM07_inoc1_saisie_6dpi.csv
Exp17DM07_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp17DM08_saisie.xlsx,fichier total,True,success,Exp17DM08_saisie_fichier total.csv
Exp17DM08_saisie.xlsx,Feuil1,False,No header,
Exp18DM01_inoc1_saisie.xlsx,fichier total,True,success,Exp18DM01_inoc1_saisie_fichier total.csv
Exp18DM01_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp18DM01_inoc2_saisie.xlsx,fichier total,True,success,Exp18DM01_inoc2_saisie_fichier total.csv
Exp18DM01_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp18DM02_inoc1_saisie.xlsx,fichier total,True,success,Exp18DM02_inoc1_saisie_fichier total.csv
Exp18DM02_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp18DM02_inoc2et3_saisie.xlsx,fichier total,True,success,Exp18DM02_inoc2et3_saisie_fichier total.csv
Exp18DM03_saisie.xlsx,fichier total,True,success,Exp18DM03_saisie_fichier total.csv
Exp18DM03_saisie.xlsx,Feuil1,False,No header,
Exp18DM04_inoc1_saisie.xlsx,4dpi,True,success,Exp18DM04_inoc1_saisie_4dpi.csv
Exp18DM04_inoc1_saisie.xlsx,5dpi,True,success,Exp18DM04_inoc1_saisie_5dpi.csv
Exp18DM04_inoc1_saisie.xlsx,6dpi,True,success,Exp18DM04_inoc1_saisie_6dpi.csv
Exp18DM05_saisie.xlsx,Exp18D_saisie_t1,False,"Corrupted dataframe, failed to retrieve photos",
Exp18DM05_saisie.xlsx,Exp18DM05_saisie_t2,False,"Corrupted dataframe, failed to retrieve photos",
Exp18DM05_saisie.xlsx,Exp18DM_saisie_t3,False,"Corrupted dataframe, failed to retrieve photos",
Exp18DM05_saisie.xlsx,Exp18DM05_saisie_t4,True,success,Exp18DM05_saisie_Exp18DM05_saisie_t4.csv
Exp18DM05_saisie.xlsx,Exp18DM05_saisie_t5,True,success,Exp18DM05_saisie_Exp18DM05_saisie_t5.csv
Exp18DM06_saisie.xlsx,fichier total,True,success,Exp18DM06_saisie_fichier total.csv
Exp18DM06_saisie.xlsx,Feuil1,False,No header,
Exp18DM07_saisie.xlsx,Feuil1,True,success,Exp18DM07_saisie_Feuil1.csv
Exp18DM10_saisie.xlsx,fichier total,True,success,Exp18DM10_saisie_fichier total.csv
Exp19DM01_saisie.xlsx,fichier total,True,success,Exp19DM01_saisie_fichier total.csv
Exp19DM02_inoc1_saisie.xlsx,fichier total,True,success,Exp19DM02_inoc1_saisie_fichier total.csv
Exp19DM02_inoc2_saisie.xlsx,fichier total,True,success,Exp19DM02_inoc2_saisie_fichier total.csv
Exp19DM03_inoc1_saisie.xlsx,fichier total,True,success,Exp19DM03_inoc1_saisie_fichier total.csv
Exp19DM03_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp19DM03_inoc2_saisie.xlsx,fichier total,True,success,Exp19DM03_inoc2_saisie_fichier total.csv
Exp19DM03_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp19DM04_inoc1_saisie.xlsx,fichier total,True,success,Exp19DM04_inoc1_saisie_fichier total.csv
Exp19DM04_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp19DM04_inoc2_saisie.xlsx,fichier total,True,success,Exp19DM04_inoc2_saisie_fichier total.csv
Exp19DM04_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp19DM06_inoc1_saisie.xlsx,fichier total,True,success,Exp19DM06_inoc1_saisie_fichier total.csv
Exp19DM06_inoc1_saisie.xlsx,tcd,False,No header,
Exp19DM06_inoc2_saisie.xlsx,fichier total,True,success,Exp19DM06_inoc2_saisie_fichier total.csv
Exp19DM06_inoc2_saisie.xlsx,tcd,False,No header,
Exp19DM07_saisie.xlsx,fichier total,True,success,Exp19DM07_saisie_fichier total.csv
Exp19DM07_saisie.xlsx,Feuil1,False,No header,
Exp19DM09_saisie.xlsx,22-07,True,success,Exp19DM09_saisie_22-07.csv
Exp19DM09_saisie.xlsx,23-07,False,No header,
Exp19DM09_saisie.xlsx,24-07,False,No header,
Exp19DM09_saisie.xlsx,Feuil1,False,No header,
Exp19DM10_saisie.xlsx,5dpi,False,"Missing columns: ['ligne', 'colonne']",
Exp19DM10_saisie.xlsx,7dpi,False,"Missing columns: ['ligne', 'colonne']",
Exp20DM01_inoc1_saisie.xlsx,fichier total,True,success,Exp20DM01_inoc1_saisie_fichier total.csv
Exp20DM01_inoc1_saisie.xlsx,Feuil1,False,No header,
Exp20DM01_inoc2_saisie.xlsx,fichier total,True,success,Exp20DM01_inoc2_saisie_fichier total.csv
Exp20DM01_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp20DM02_inoc1_saisie.xlsx,fichier total,True,success,Exp20DM02_inoc1_saisie_fichier total.csv
Exp20DM02_inoc2_saisie.xlsx,fichier total,True,success,Exp20DM02_inoc2_saisie_fichier total.csv
Exp20DM03_inoc1_saisie.xlsx,fichier total,True,success,Exp20DM03_inoc1_saisie_fichier total.csv
Exp20DM03_inoc1_saisie.xlsx,tcd,False,No header,
Exp20DM03_inoc1_saisie.xlsx,inoc1-inoc2,False,No header,
Exp20DM03_inoc2_saisie.xlsx,fichier total,True,success,Exp20DM03_inoc2_saisie_fichier total.csv
Exp20DM03_inoc2_saisie.xlsx,tcd,False,No header,
Exp20DM04_inoc1_saisie.xlsx,fichier total,True,success,Exp20DM04_inoc1_saisie_fichier total.csv
Exp20DM04_inoc2_saisie.xlsx,fichier total,True,success,Exp20DM04_inoc2_saisie_fichier total.csv
Exp21DM01_inoc1_saisie.xlsx,3dpi,True,success,Exp21DM01_inoc1_saisie_3dpi.csv
Exp21DM01_inoc1_saisie.xlsx,6dpi,True,success,Exp21DM01_inoc1_saisie_6dpi.csv
Exp21DM01_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM01_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM01_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM01_inoc2_saisie_6dpi.csv
Exp21DM01_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM01_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM02_inoc1_saisie.xlsx,6dpi,True,success,Exp21DM02_inoc1_saisie_6dpi.csv
Exp21DM02_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM02_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM02_inoc2_saisie.xlsx,Feuil1,True,success,Exp21DM02_inoc2_saisie_Feuil1.csv
Exp21DM03_inoc1_saisie.xlsx,fichier total,True,success,Exp21DM03_inoc1_saisie_fichier total.csv
Exp21DM03_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM03_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM03_inoc2_saisie.xlsx,3dpi,True,success,Exp21DM03_inoc2_saisie_3dpi.csv
Exp21DM03_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM03_inoc2_saisie_6dpi.csv
Exp21DM03_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM03_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM03_inoc3_saisie.xlsx,6dpi,True,success,Exp21DM03_inoc3_saisie_6dpi.csv
Exp21DM03_inoc3_saisie.xlsx,4dpi,True,success,Exp21DM03_inoc3_saisie_4dpi.csv
Exp21DM03_inoc3_saisie.xlsx,Codes,False,No header,
Exp21DM03_inoc3_saisie.xlsx,Listes,False,No header,
Exp21DM03_inoc4_saisie.xlsx,4dpi,True,success,Exp21DM03_inoc4_saisie_4dpi.csv
Exp21DM03_inoc4_saisie.xlsx,6dpi,True,success,Exp21DM03_inoc4_saisie_6dpi.csv
Exp21DM03_inoc4_saisie.xlsx,Codes,False,No header,
Exp21DM03_inoc4_saisie.xlsx,Listes,False,No header,
Exp21DM04_inoc1_saisie.xlsx,6dpi,True,success,Exp21DM04_inoc1_saisie_6dpi.csv
Exp21DM04_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM04_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM04_inoc2_saisie.xlsx,3dpi,True,success,Exp21DM04_inoc2_saisie_3dpi.csv
Exp21DM04_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM04_inoc2_saisie_6dpi.csv
Exp21DM04_inoc2_saisie.xlsx,Feuil1,False,No header,
Exp21DM04_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM04_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM04_inoc3_saisie.xlsx,6dpi,True,success,Exp21DM04_inoc3_saisie_6dpi.csv
Exp21DM04_inoc3_saisie.xlsx,Feuil1,False,No header,
Exp21DM04_inoc3_saisie.xlsx,Codes,False,No header,
Exp21DM04_inoc3_saisie.xlsx,Listes,False,No header,
Exp21DM05_inoc1_saisie.xlsx,2dpi,True,success,Exp21DM05_inoc1_saisie_2dpi.csv
Exp21DM05_inoc1_saisie.xlsx,3dpi,True,success,Exp21DM05_inoc1_saisie_3dpi.csv
Exp21DM05_inoc1_saisie.xlsx,6dpi,True,success,Exp21DM05_inoc1_saisie_6dpi.csv
Exp21DM05_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM05_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM05_inoc2_saisie.xlsx,3dpi,True,success,Exp21DM05_inoc2_saisie_3dpi.csv
Exp21DM05_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM05_inoc2_saisie_6dpi.csv
Exp21DM05_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM05_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM05_inoc3_saisie.xlsx,6dpi,True,success,Exp21DM05_inoc3_saisie_6dpi.csv
Exp21DM05_inoc3_saisie.xlsx,Feuil1,False,No header,
Exp21DM05_inoc3_saisie.xlsx,Codes,False,No header,
Exp21DM05_inoc3_saisie.xlsx,Listes,False,No header,
Exp21DM05_inoc4_saisie.xlsx,6dpi,True,success,Exp21DM05_inoc4_saisie_6dpi.csv
Exp21DM05_inoc4_saisie.xlsx,5dpi,True,success,Exp21DM05_inoc4_saisie_5dpi.csv
Exp21DM05_inoc4_saisie.xlsx,4dpi,True,success,Exp21DM05_inoc4_saisie_4dpi.csv
Exp21DM05_inoc4_saisie.xlsx,Codes,False,No header,
Exp21DM05_inoc4_saisie.xlsx,Listes,False,No header,
Exp21DM07_inoc1_saisie.xlsx,fichier total,True,success,Exp21DM07_inoc1_saisie_fichier total.csv
Exp21DM07_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM07_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM07_inoc2_saisie.xlsx,fichier total,False,"Corrupted dataframe, failed to retrieve photos",
Exp21DM07_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM07_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM08_inoc1_saisie.xlsx,6dpi,True,success,Exp21DM08_inoc1_saisie_6dpi.csv
Exp21DM08_inoc1_saisie.xlsx,5dpi,True,success,Exp21DM08_inoc1_saisie_5dpi.csv
Exp21DM08_inoc1_saisie.xlsx,4dpi,True,success,Exp21DM08_inoc1_saisie_4dpi.csv
Exp21DM08_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM08_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM08_inoc2_saisie.xlsx,4dpi,True,success,Exp21DM08_inoc2_saisie_4dpi.csv
Exp21DM08_inoc2_saisie.xlsx,5dpi,True,success,Exp21DM08_inoc2_saisie_5dpi.csv
Exp21DM08_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM08_inoc2_saisie_6dpi.csv
Exp21DM08_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM08_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM12_saisie.xlsx,3dpi,True,success,Exp21DM12_saisie_3dpi.csv
Exp21DM12_saisie.xlsx,4dpi,True,success,Exp21DM12_saisie_4dpi.csv
Exp21DM12_saisie.xlsx,6dpi,True,success,Exp21DM12_saisie_6dpi.csv
Exp21DM12_saisie.xlsx,Codes,False,No header,
Exp21DM12_saisie.xlsx,Listes,False,No header,
Exp21DM13_inoc1_saisie.xlsx,3dpi,True,success,Exp21DM13_inoc1_saisie_3dpi.csv
Exp21DM13_inoc1_saisie.xlsx,4dpi,True,success,Exp21DM13_inoc1_saisie_4dpi.csv
Exp21DM13_inoc1_saisie.xlsx,7dpi,True,success,Exp21DM13_inoc1_saisie_7dpi.csv
Exp21DM13_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM13_inoc1_saisie.xlsx,Listes,False,No header,
Exp21DM13_inoc2_saisie.xlsx,6dpi,True,success,Exp21DM13_inoc2_saisie_6dpi.csv
Exp21DM13_inoc2_saisie.xlsx,Codes,False,No header,
Exp21DM13_inoc2_saisie.xlsx,Listes,False,No header,
Exp21DM14_inoc1_saisie.xlsx,2dpi,True,success,Exp21DM14_inoc1_saisie_2dpi.csv
Exp21DM14_inoc1_saisie.xlsx,4dpi,True,success,Exp21DM14_inoc1_saisie_4dpi.csv
Exp21DM14_inoc1_saisie.xlsx,8dpi,True,success,Exp21DM14_inoc1_saisie_8dpi.csv
Exp21DM14_inoc1_saisie.xlsx,Codes,False,No header,
Exp21DM14_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM01_inoc1_saisie.xlsx,Infos,False,Corrupted dataframe,
Exp22DM01_inoc1_saisie.xlsx,3dpi,False,No header,
Exp22DM01_inoc1_saisie.xlsx,4dpi,False,No header,
Exp22DM01_inoc1_saisie.xlsx,5dpi,False,No header,
Exp22DM01_inoc1_saisie.xlsx,6dpi,False,No header,
Exp22DM01_inoc1_saisie.xlsx,Codes,False,No header,
Exp22DM01_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM02_inoc1_saisie.xlsx,Infos,False,Corrupted dataframe,
Exp22DM02_inoc1_saisie.xlsx,4dpi,False,No header,
Exp22DM02_inoc1_saisie.xlsx,6dpi,False,No header,
Exp22DM02_inoc1_saisie.xlsx,Codes,False,No header,
Exp22DM02_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM02_inoc1_saisie.xlsx,tcd,False,No header,
Exp22DM03_inoc1_saisie.xlsx,3dpi,False,No header,
Exp22DM03_inoc1_saisie.xlsx,4dpi ,False,No header,
Exp22DM03_inoc1_saisie.xlsx,5dpi,False,No header,
Exp22DM03_inoc1_saisie.xlsx,6dpi,False,No header,
Exp22DM03_inoc1_saisie.xlsx,Infos,False,No header,
Exp22DM03_inoc1_saisie.xlsx,fichier_total,False,No header,
Exp22DM03_inoc1_saisie.xlsx,Codes,False,No header,
Exp22DM03_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM03_inoc2_saisie.xlsx,Infos,False,Corrupted dataframe,
Exp22DM03_inoc2_saisie.xlsx,3dpi,False,No header,
Exp22DM03_inoc2_saisie.xlsx,4dpi,False,No header,
Exp22DM03_inoc2_saisie.xlsx,5dpi,False,No header,
Exp22DM03_inoc2_saisie.xlsx,6dpi,False,No header,
Exp22DM03_inoc2_saisie.xlsx,Codes,False,No header,
Exp22DM03_inoc2_saisie.xlsx,Listes,False,No header,
Exp22DM07_inoc1_saisie.xlsx,Infos,False,No header,
Exp22DM07_inoc1_saisie.xlsx,fichier_total,False,No header,
Exp22DM07_inoc1_saisie.xlsx,Codes,False,No header,
Exp22DM07_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM08_inoc1_saisie.xlsx,3dpi,False,No header,
Exp22DM08_inoc1_saisie.xlsx,4dpi ,False,No header,
Exp22DM08_inoc1_saisie.xlsx,5dpi,False,No header,
Exp22DM08_inoc1_saisie.xlsx,6dpi,False,No header,
Exp22DM08_inoc1_saisie.xlsx,Infos,False,No header,
Exp22DM08_inoc1_saisie.xlsx,fichier_total,False,No header,
Exp22DM08_inoc1_saisie.xlsx,Codes,False,No header,
Exp22DM08_inoc1_saisie.xlsx,Listes,False,No header,
Exp22DM08_inoc2_saisie.xlsx,3dpi,False,No header,
Exp22DM08_inoc2_saisie.xlsx,4dpi,False,No header,
Exp22DM08_inoc2_saisie.xlsx,5dpi,False,No header,
Exp22DM08_inoc2_saisie.xlsx,6dpi,False,No header,
Exp22DM08_inoc2_saisie.xlsx,Infos,False,Corrupted dataframe,
Exp22DM08_inoc2_saisie.xlsx,fichier_total,False,No header,
Exp22DM08_inoc2_saisie.xlsx,Codes,False,No header,
Exp22DM08_inoc2_saisie.xlsx,Listes,False,No header,
ExpAADMXX_saisie.xlsx,Infos,False,No header,
ExpAADMXX_saisie.xlsx,fichier_total,False,No header,
ExpAADMXX_saisie.xlsx,Codes,False,No header,
ExpAADMXX_saisie.xlsx,Listes,False,No header,
