image_name;oiv;sporulation;densite_sporulation;necrose;surface_necrosee;taille_necrose;ligne;colonne;experiment;sheet
Exp22DM08-Inoc1-T5-P17;5.0;1.0;3.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;3.0;1.0;3.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;3.0;1.0;3.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;7.0;1.0;9.0;1.0;5.0;5.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;7.0;1.0;9.0;1.0;7.0;5.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;7.0;1.0;7.0;1.0;7.0;5.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;5.0;1.0;3.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;3.0;1.0;5.0;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;3.0;1.0;3.0;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;9.0;0.0;;1.0;9.0;9.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;9.0;0.0;;1.0;7.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P17;9.0;0.0;;1.0;7.0;5.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;3.0;5.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;5.0;1.0;7.0;1.0;5.0;7.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;7.0;1.0;5.0;5.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;5.0;0.0;;;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;5.0;0.0;;;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P18;7.0;1.0;5.0;0.0;;;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;7.0;7.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;5.0;7.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;5.0;7.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;9.0;9.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;7.0;9.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;9.0;0.0;;1.0;7.0;9.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;5.0;5.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;5.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;7.0;5.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;7.0;7.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;7.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P19;7.0;1.0;9.0;1.0;7.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;5.0;1.0;3.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;5.0;1.0;3.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;5.0;1.0;3.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;7.0;1.0;5.0;5.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;7.0;1.0;5.0;5.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;7.0;1.0;5.0;7.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;7.0;1.0;5.0;7.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;7.0;1.0;7.0;7.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;9.0;1.0;7.0;7.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;9.0;0.0;;;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;9.0;1.0;7.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P20;7.0;1.0;9.0;1.0;9.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;5.0;1.0;7.0;5.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;5.0;1.0;7.0;5.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;5.0;1.0;7.0;5.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;3.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;5.0;7.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;3.0;7.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;5.0;5.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;3.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;3.0;5.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;7.0;1.0;7.0;1.0;7.0;9.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;3.0;1.0;5.0;1.0;7.0;5.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P21;5.0;1.0;5.0;0.0;;;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;7.0;1.0;5.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;5.0;1.0;3.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;1.0;1.0;5.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;7.0;1.0;7.0;1.0;9.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;7.0;1.0;7.0;1.0;7.0;7.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;7.0;1.0;7.0;1.0;7.0;7.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;9.0;0.0;;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;9.0;0.0;;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;9.0;0.0;;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;9.0;0.0;;1.0;7.0;3.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;9.0;0.0;;1.0;7.0;3.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P22;7.0;1.0;7.0;1.0;3.0;5.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;9.0;0.0;;1.0;9.0;7.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;9.0;0.0;;1.0;9.0;9.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;9.0;0.0;;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;7.0;1.0;7.0;1.0;7.0;5.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;7.0;1.0;7.0;1.0;7.0;5.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;7.0;1.0;7.0;1.0;7.0;5.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;7.0;1.0;9.0;1.0;7.0;7.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;5.0;1.0;7.0;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;5.0;1.0;7.0;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;9.0;0.0;;1.0;5.0;7.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;9.0;0.0;;1.0;5.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P23;7.0;1.0;9.0;1.0;5.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;7.0;1.0;7.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;9.0;1.0;7.0;7.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;0.0;;;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;9.0;1.0;5.0;5.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;9.0;1.0;5.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;9.0;1.0;3.0;7.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;7.0;1.0;7.0;1.0;7.0;7.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;1.0;5.0;5.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P24;5.0;1.0;7.0;1.0;5.0;5.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;5.0;7.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;5.0;7.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;5.0;7.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;5.0;1.0;5.0;1.0;7.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;5.0;1.0;7.0;1.0;7.0;7.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;5.0;1.0;7.0;1.0;7.0;7.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;7.0;9.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;7.0;9.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;7.0;9.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;5.0;1.0;7.0;1.0;5.0;5.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;7.0;1.0;7.0;1.0;7.0;5.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P25;5.0;1.0;7.0;1.0;7.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;9.0;0.0;;1.0;7.0;7.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;9.0;0.0;;1.0;5.0;7.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;9.0;0.0;;1.0;7.0;7.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;5.0;1.0;5.0;1.0;5.0;5.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;7.0;1.0;7.0;1.0;7.0;5.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;5.0;1.0;5.0;0.0;;;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;3.0;1.0;5.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;5.0;1.0;5.0;1.0;7.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;5.0;1.0;5.0;1.0;7.0;5.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;7.0;1.0;9.0;1.0;7.0;5.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;5.0;1.0;7.0;1.0;5.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P26;7.0;1.0;9.0;1.0;5.0;5.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;3.0;1.0;3.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;5.0;1.0;3.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;5.0;1.0;3.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;3.0;1.0;5.0;1.0;7.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;3.0;1.0;5.0;0.0;;;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;3.0;1.0;5.0;1.0;7.0;7.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;7.0;1.0;5.0;1.0;5.0;5.0;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;5.0;1.0;5.0;1.0;7.0;5.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;5.0;1.0;5.0;1.0;5.0;7.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;7.0;1.0;7.0;1.0;5.0;5.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;7.0;1.0;7.0;1.0;5.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P27;7.0;1.0;7.0;1.0;7.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;3.0;1.0;5.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;5.0;1.0;5.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;5.0;1.0;5.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;9.0;0.0;;1.0;9.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;9.0;0.0;;1.0;9.0;9.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;9.0;0.0;;1.0;9.0;9.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;3.0;1.0;3.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;1.0;1.0;3.0;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;3.0;1.0;3.0;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;3.0;1.0;3.0;0.0;;;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;3.0;1.0;3.0;0.0;;;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P28;5.0;1.0;3.0;0.0;;;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;7.0;1.0;9.0;1.0;5.0;7.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;9.0;0.0;;1.0;7.0;9.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;9.0;0.0;;1.0;7.0;9.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;3.0;1.0;5.0;1.0;5.0;7.0;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;3.0;1.0;5.0;1.0;9.0;7.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P29;5.0;1.0;5.0;1.0;9.0;9.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;3.0;1.0;5.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;3.0;1.0;7.0;1.0;9.0;7.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;3.0;1.0;7.0;1.0;9.0;9.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;5.0;0.0;;;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;5.0;0.0;;;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;5.0;1.0;5.0;0.0;;;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;5.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;5.0;1.0;5.0;1.0;5.0;7.0;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;5.0;1.0;5.0;1.0;5.0;7.0;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;9.0;1.0;7.0;9.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;9.0;1.0;5.0;9.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P31;7.0;1.0;9.0;1.0;5.0;9.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;9.0;0.0;;1.0;3.0;9.0;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;9.0;0.0;;1.0;5.0;9.0;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;9.0;0.0;;1.0;5.0;9.0;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;7.0;0.0;;;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;7.0;1.0;7.0;9.0;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;7.0;1.0;9.0;9.0;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;3.0;1.0;5.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;3.0;1.0;7.0;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;3.0;1.0;7.0;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;9.0;1.0;7.0;7.0;a;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;9.0;1.0;5.0;7.0;b;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P32;7.0;1.0;9.0;1.0;7.0;7.0;c;4;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;7.0;1.0;7.0;0.0;;;a;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;7.0;1.0;7.0;0.0;;;b;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;7.0;1.0;7.0;0.0;;;c;1;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;7.0;1.0;7.0;0.0;;;a;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;5.0;1.0;5.0;0.0;;;b;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;7.0;1.0;7.0;0.0;;;c;2;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;5.0;1.0;5.0;0.0;;;a;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;5.0;1.0;5.0;0.0;;;b;3;Exp22DM08_inoc1_saisie_V2;Fichier total
Exp22DM08-Inoc1-T5-P33;5.0;1.0;3.0;0.0;;;c;3;Exp22DM08_inoc1_saisie_V2;Fichier total
